Artikel;Label
"{
    ""id"": ""m-332072788ba04cd7a4c59c9f421429c6"",
    ""manufacturer"": ""Aarsland"",
    ""title"": ""Linking table 100x60cm"",
    ""subtitle"": """",
    ""description"": """",
    ""type"": ""cad"",
    ""collections"": [
      ""Sit-Stand"",
      ""Logic Edge"",
      ""LOGIC Tables""
    ],
    ""properties"": []
  }";tables
"{
    ""id"": ""m-aecd48b64f4447a994eaba41d9ecee6b"",
    ""manufacturer"": ""Aarsland"",
    ""title"": ""F537 Door cabinet"",
    ""subtitle"": """",
    ""description"": """",
    ""type"": ""cad"",
    ""collections"": [
      ""5 A4 high"",
      ""FLEXI Storage""
    ],
    ""properties"": []
  }";cabinets
"{
    ""id"": ""m-0cf44444cb3349b28890ae314f24237f"",
    ""manufacturer"": ""Aarsland"",
    ""title"": ""560x120 U-foot"",
    ""subtitle"": """",
    ""description"": """",
    ""type"": ""cad"",
    ""collections"": [
      ""U-foot"",
      ""LUX Conference"",
      ""Boat shape""
    ],
    ""properties"": []
  }";tables
"{
    ""id"": ""m-a44e4e77879a43638af2575d5062d81d"",
    ""manufacturer"": ""ABM S.A."",
    ""title"": ""Single pendant on a plaid"",
    ""subtitle"": """",
    ""description"": ""A-KX-Z-P20-01\n\nSingle pendant on a plaid"",
    ""type"": ""cad"",
    ""collections"": [
      ""System elements"",
      ""Square"",
      """",
      """",
      ""System elements"",
      """",
      """"
    ],
    ""properties"": [
      {
        ""prop"": ""Depth"",
        ""value"": ""20 cm""
      },
      {
        ""prop"": ""Colour"",
        ""value"": ""light grey  (RAL 9006)""
      }
    ]
  }";lighting
"{
    ""id"": ""m-9e95f1ab40ea4cedb4fe08e01485c308"",
    ""manufacturer"": ""ABM S.A."",
    ""title"": ""Hanger 66x45x145"",
    ""subtitle"": """",
    ""description"": ""D-AV-W-66X45X145-J/93S\n\nHanger 66x45x145"",
    ""type"": ""cad"",
    ""collections"": [
      """",
      ""AVENIR"",
      """"
    ],
    ""properties"": []
  }";accessories
"{
    ""id"": ""m-b5265a5bc749461c9ff8ebe730c066cf"",
    ""manufacturer"": ""ABM S.A."",
    ""title"": ""Back made of laminated board"",
    ""subtitle"": """",
    ""description"": ""A-P-PLL-12x6-BAL\n\nBack made of laminated board"",
    ""type"": ""cad"",
    ""collections"": [
      """",
      ""Line"",
      """",
      ""System elements""
    ],
    ""properties"": [
      {
        ""prop"": ""Handles colour"",
        ""value"": ""light grey (RAL 9006)""
      },
      {
        ""prop"": ""Width"",
        ""value"": ""64 cm""
      },
      {
        ""prop"": ""Width"",
        ""value"": ""64 cm""
      },
      {
        ""prop"": ""Height"",
        ""value"": ""120 cm""
      },
      {
        ""prop"": ""Decor of back"",
        ""value"": ""white alaska""
      }
    ]
  }";accessories
"{
    ""id"": ""m-1c6f219cccda48f7b308d2b2473089a0"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""YGEE423 90x35x167"",
    ""subtitle"": """",
    ""description"": ""YGEE423 L2BD L2BD\n\nCentral unit L 90 P 167 for bookcase with internal rear panel th 1,2 and\nlacquered doors"",
    ""type"": ""cad"",
    ""collections"": [
      ""Yoga"",
      ""Unit with lacquered doors"",
      ""Lacquered Bookcase"",
      ""YOGA""
    ],
    ""properties"": [
      {
        ""prop"": ""Type"",
        ""value"": ""Middle element""
      },
      {
        ""prop"": ""Internal rear panel"",
        ""value"": ""Yes""
      },
      {
        ""prop"": ""Width (cm)"",
        ""value"": ""180""
      },
      {
        ""prop"": ""Height (cm)"",
        ""value"": ""167""
      },
      {
        ""prop"": ""Orientation"",
        ""value"": ""Left""
      },
      {
        ""prop"": ""Door"",
        ""value"": ""Matt lacquered/leather""
      },
      {
        ""prop"": ""Finish side panel"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Type"",
        ""value"": ""Lacquered""
      },
      {
        ""prop"": ""Fin 1"",
        ""value"": ""White Dance""
      },
      {
        ""prop"": ""Configuration Type"",
        ""value"": ""OnDemand""
      },
      {
        ""prop"": ""Type"",
        ""value"": ""Lacquered""
      },
      {
        ""prop"": ""Fin 3"",
        ""value"": ""White Dance""
      },
      {
        ""prop"": ""Configuration Type"",
        ""value"": ""OnDemand""
      }
    ]
  }";cabinets
"{
    ""id"": ""m-bbb5043bc7fa4d14b871ef22a9a36eed"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""FS5S002 90x7x72"",
    ""subtitle"": """",
    ""description"": ""FS5S002 M2BD\n\nCouple of ring legs D 90 - FUNNY+"",
    ""type"": ""cad"",
    ""collections"": [
      ""Ring leg"",
      ""STORAGE and ACCESSORIES"",
      ""FUNNY PLUS and FUNNY"",
      ""Funny Plus"",
      ""Structures"",
      ""Individual elements""
    ],
    ""properties"": [
      {
        ""prop"": ""Fin A"",
        ""value"": ""Met. WDance (M2BD)""
      },
      {
        ""prop"": ""Lead time"",
        ""value"": ""1 week""
      }
    ]
  }";accessories
"{
    ""id"": ""m-ab0f8167f1964de9863a0b4263233f00"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""HP1V724 45x35x127"",
    ""subtitle"": """",
    ""description"": ""HP1V724 N3BD A1AC V2VS\n\nShelving unit with 1 framed RH door in glass or lacquered glass or NO PRINT\nglass, lock and push&pull closing system L45/P35/H127 - HYPE"",
    ""type"": ""cad"",
    ""collections"": [
      ""HYPE"",
      ""Hype"",
      ""Unit with glass doors with Alu frame"",
      ""Storage units D. 35"",
      ""STORAGE and ACCESSORIES"",
      ""Storage units""
    ],
    ""properties"": [
      {
        ""prop"": ""Model"",
        ""value"": ""Door""
      },
      {
        ""prop"": ""Front material"",
        ""value"": ""Glass, aluminium frame""
      },
      {
        ""prop"": ""Width (cm)"",
        ""value"": ""180""
      },
      {
        ""prop"": ""Depth (cm)"",
        ""value"": ""164""
      },
      {
        ""prop"": ""Height (cm)"",
        ""value"": ""127""
      },
      {
        ""prop"": ""Orientation"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Top"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Finishing side panel"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Fin A"",
        ""value"": ""Mel.WDance (N3BD)""
      },
      {
        ""prop"": ""Fin B"",
        ""value"": ""Chemical Alum. (A1AC)""
      },
      {
        ""prop"": ""Fin C"",
        ""value"": ""Satinated Glass (V2VS)""
      },
      {
        ""prop"": ""Lead time"",
        ""value"": ""1 week""
      }
    ]
  }";shelves
"{
    ""id"": ""m-a6957e5cc4eb4130a1607c6bf294f33c"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""FYEP097 1400x400x30"",
    ""subtitle"": """",
    ""description"": ""FYEP097 T2GR\n\nAcoustic screen for single desk L.160 - FUNNY"",
    ""type"": ""cad"",
    ""collections"": [
      ""Screens and modesty pannels"",
      ""Sound absorbing screens"",
      ""Screens and Accessories"",
      ""Ring Leg"",
      ""TSQUARE LEG AND CSQUARE LEG"",
      ""Sound absorbing screens"",
      ""Screens and modesty pannels"",
      ""Leg Tsquare"",
      ""Screens and Accessories"",
      ""Sound absorbing screens"",
      ""RING LEG and U LEG"",
      ""Screens and modesty pannels"",
      ""STORAGE and ACCESSORIES"",
      ""Modesty panels and Screens"",
      ""Sound absorbing screens"",
      ""OPERATIVE"",
      ""WOOD SIDE"",
      ""Sound absorbing screens"",
      ""FUNNY PLUS and FUNNY"",
      ""T-LEG"",
      ""Sound absorbing screens"",
      ""Sound absorbing screens"",
      ""Leg U"",
      ""Funny"",
      ""Leg Csquare"",
      ""Sound absorbing screens"",
      ""Modesty panels and Screens"",
      ""Screens and Accessories"",
      ""Accessories and cable management""
    ],
    ""properties"": [
      {
        ""prop"": ""Model"",
        ""value"": ""Door""
      },
      {
        ""prop"": ""Width (cm)"",
        ""value"": ""180""
      },
      {
        ""prop"": ""Bar"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Fin A"",
        ""value"": ""Met. Smart Black (M1NE)""
      },
      {
        ""prop"": ""Fin B"",
        ""value"": ""Fabr.Grey (T2GR)""
      }
    ]
  }";partitions
"{
    ""id"": ""m-507d4fef1a014d6fac71c28ec96df6fd"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""HP1D413 180x190x75"",
    ""subtitle"": """",
    ""description"": ""HP1D413 A2BD I1RO\n\nLinear desk wood veneer L 180 D 90 H 75 with side extension attached to main\ndesk rh/lh L 100 D 60 H 75 - HYPE"",
    ""type"": ""cad"",
    ""collections"": [
      ""HYPE"",
      ""Aluminium structure"",
      ""Hype"",
      ""WOOD VENEER"",
      ""Desk with return"",
      ""DESKS""
    ],
    ""properties"": [
      {
        ""prop"": ""Material"",
        ""value"": ""Glass NO-PRINT""
      },
      {
        ""prop"": ""Desk type"",
        ""value"": ""For structural container""
      },
      {
        ""prop"": ""Structure"",
        ""value"": ""With cover""
      },
      {
        ""prop"": ""Width (cm)"",
        ""value"": ""180""
      },
      {
        ""prop"": ""Depth (cm)"",
        ""value"": ""164""
      },
      {
        ""prop"": ""Orientation"",
        ""value"": ""Left""
      },
      {
        ""prop"": ""Side return"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Service unit"",
        ""value"": ""Mono-finishes melamine or lacquered""
      },
      {
        ""prop"": ""Shelve"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Modesty panel"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Cable management"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Fin A"",
        ""value"": ""Alum. WDance (A2BD)""
      },
      {
        ""prop"": ""Fin B"",
        ""value"": ""Veneer Durmast (I1RO)""
      },
      {
        ""prop"": ""Orientation"",
        ""value"": ""Right""
      },
      {
        ""prop"": ""Lead time"",
        ""value"": ""4 weeks""
      }
    ]
  }";tables
"{
    ""id"": ""m-e9b0941900cf491b9f021f5cf31438cf"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""HP5C434 184x45x129"",
    ""subtitle"": """",
    ""description"": ""HP5C434 N3BD L2BD I1RO I1RO\n\nComposition of sideboard module with lacquered structure and fronts and\nfinishing elements in veneer L184/P45/P129 - HYPE"",
    ""type"": ""cad"",
    ""collections"": [
      ""HYPE"",
      ""Hype"",
      ""Configuration type"",
      ""STORAGE and ACCESSORIES"",
      ""Sideboards""
    ],
    ""properties"": [
      {
        ""prop"": ""Configuration"",
        ""value"": ""4""
      },
      {
        ""prop"": ""Orientation"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Width (cm)"",
        ""value"": ""180""
      },
      {
        ""prop"": ""Height (cm)"",
        ""value"": ""127""
      },
      {
        ""prop"": ""Material Wall units structure"",
        ""value"": ""Lacquered""
      },
      {
        ""prop"": ""Front material"",
        ""value"": ""Glass, aluminium frame""
      },
      {
        ""prop"": ""Front material"",
        ""value"": ""Wood veneer""
      },
      {
        ""prop"": ""Top"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Finishing side panel"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Fin A"",
        ""value"": ""Mel.WDance (N3BD)""
      },
      {
        ""prop"": ""Fin B"",
        ""value"": ""M.La.2S WDance (L2BD)""
      },
      {
        ""prop"": ""Fin C"",
        ""value"": ""Veneer Durmast (I1RO)""
      },
      {
        ""prop"": ""Lead time"",
        ""value"": ""4 weeks""
      }
    ]
  }";sideboards
